id_starname,teff,teff_err,logg,logg_err,feh,feh_err,lum,lum_err,gmag,gmag_err,rmag,rmag_err,imag,imag_err,zmag,zmag_err,jmag,jmag_err,hmag,hmag_err,kmag,kmag_err,gamag,gamag_err,bpmag,bpmag_err,rpmag,rpmag_err,parallax,parallax_err,bmag,bmag_err,vmag,vmag_err,btmag,btmag_err,vtmag,vtmag_err,numax,numax_err,dnu,dnu_err,dmag,dmag_err,ra,dec,band,iso_age,iso_age_err1,iso_age_err2,iso_avs,iso_avs_err1,iso_avs_err2,iso_dis,iso_dis_err1,iso_dis_err2,iso_feh,iso_feh_err1,iso_feh_err2,iso_mass,iso_mass_err1,iso_mass_err2,iso_rad,iso_rad_err1,iso_rad_err2,iso_lum,iso_lum_err1,iso_lum_err2,iso_logg,iso_logg_err1,iso_logg_err2,iso_rho,iso_rho_err1,iso_rho_err2,iso_teff,iso_teff_err1,iso_teff_err2,iso_teffsec,iso_teffsec_err1,iso_teffsec_err2,iso_radsec,iso_radsec_err1,iso_radsec_err2,iso_masssec,iso_masssec_err1,iso_masssec_err2,iso_rhosec,iso_rhosec_err1,iso_rhosec_err2,iso_loggsec,iso_loggsec_err1,iso_loggsec_err2
TOI681,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,7.9910000000000005,0.017,-99,0,8.94121,0.004157,8.4728,0.002611,0.00659944036745684,4.538182291649087e-05,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,335.82524699681,35.0350000540585,kmag,1.0439527000475008,0.41972518777410994,-0.49880217976018804,0.0,0.0,-0.0,150.50665901165138,3.726823366377289,-1.363265971420276,0.012323382412156771,0.1637583725013862,-0.12074588102618174,1.4327282777593164,0.07506106815784386,-0.062400505538529716,1.5618326200608872,0.03763651368732446,-0.019889645628664576,5.1837551792449,0.26433742206232314,-0.06863256969797948,4.203318760210634,0.026289175778833496,-0.02940845612291554,0.3684363132097149,0.028252831108878995,-0.026580671146842316,6972.34504829849,27.60165510112165,-26.8869220700617,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0
TOI476,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,8.048,0.017,-99,0,9.40082,0.0017530000000000002,8.73972,0.001513,0.00657713000355165,3.4693428545062705e-05,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,90.16992424024549,-8.468099874435769,kmag,2.968940338973188,0.6324009840860776,-0.4236831087255899,0.0,0.0,-0.0,150.3666271511489,3.1398024100122086,-1.6329503341980285,0.024675321267751064,0.15178302709444105,-0.1851931987955769,1.2749072753908168,0.0475188534482649,-0.06427362736652986,1.6160629022275255,0.028305254853238537,-0.02329740912707079,3.5182664606071845,0.16001969720006715,-0.07076346718756454,4.124115022861556,0.02182860791373109,-0.03458063954781565,0.2973676027706806,0.01866726722359363,-0.02142297055938297,6223.685813313434,17.78480715378737,-26.989019063340493,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0
TOI621,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,8.863999999999999,0.024,-99,0,9.35115,0.000977,9.100439999999999,0.0012900000000000001,0.0035747479802673908,3.829174348634889e-05,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,166.889032024691,-40.2069580584455,kmag,0.4395551122400869,0.23954435905319593,-0.2011681801661181,0.22740397224629813,0.0038920769067390115,-0.004129428655860384,278.4367446997604,5.906603313578387,-5.662665162848839,-0.03100536602673626,0.16405049611129705,-0.2081877641062842,1.8305244635547397,0.10042805178791214,-0.09745036293954557,1.7814761984258578,0.04162117357227291,-0.036948094435834244,14.624154100321833,0.7198755840722875,-0.672497730341366,4.196875741321934,0.027088044932653155,-0.04514804806124317,0.3220900552339885,0.022897791733003492,-0.03496055731352288,8456.803486736055,15.068920685245757,-13.035388036198128,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0
TOI817,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,8.381,0.031,-99,0,8.820030000000001,0.000824,8.60096,0.001381,0.0044001496050865745,3.5702267712932665e-05,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,140.05677512206498,-53.119680707387296,kmag,0.4576138416870972,0.14604182135025978,-0.2137546512055808,0.14140438507567826,0.002440906428269801,-0.00423079126182338,227.03574112092963,3.9465253369517654,-6.496102921009083,-0.027101235018985197,0.16616828560289346,-0.08547209225499755,1.8198416338418857,0.11223535386746497,-0.02500210437390793,1.8052883311038446,0.035033057333171636,-0.04698964584498544,14.766532944440893,0.521829766953342,-0.8605887036067603,4.188333303769313,0.02811964009217327,-0.025022331895450556,0.31308541560031844,0.022208107144144784,-0.02024998511927234,8408.367799217638,12.149935398203525,-20.99046337679465,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0
TOI412,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,10.972999999999999,0.026000000000000002,-99,0,11.3471,0.00227,11.227,0.001559,0.00013709127948662058,1.9117463976741823e-05,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,74.2867684629208,-66.3903335287963,kmag,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0
TOI901,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,13.842,0.055,-99,0,13.8819,0.008683,14.1136,0.0014269999999999999,0.0007405651993601518,6.167994634311828e-05,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,65.65532460344379,-54.147175288661,kmag,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0
TOI503,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,10.398,0.02,-99,0,11.5386,0.0011279999999999999,10.9798,0.0007740000000000001,0.002169427986922688,3.733365912269248e-05,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,351.57970347397696,38.5529750885972,kmag,0.6064170641909514,0.4169964861871658,-0.2869464964681355,0.42805730563273603,0.0,-0.0,456.55991833088666,9.849894925531146,-11.244477269394281,-0.037534058128802325,0.11343442597526295,-0.15281450661198942,1.5128674304917622,0.06289420047995264,-0.06967232959593406,1.5417825113670633,0.030044387983957588,-0.03609642936362478,6.573730559607473,0.2731829663197507,-0.2915638134950038,4.238991748576904,0.01986250076544316,-0.022650711103245236,0.40881145497618826,0.023530021650776,-0.019688055203582355,7440.356730519102,17.37223474919483,-3.37688931331013,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0
TOI709,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,8.604,0.021,-99,0,10.0198,0.000597,9.32627,0.000683,0.005485042289676054,4.311279222169326e-05,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,183.118789080501,-49.007639272326706,kmag,2.8789443780869726,0.47530377256829226,-0.5888464909158877,0.10825127063905508,0.0008245435818683561,-0.0016387831722142754,182.6891477215846,1.2727764570621218,-2.9474547051721913,-0.06590589027462945,0.18667000066153805,-0.12130855626106052,1.249514656591005,0.04389424128946917,-0.053733673688201034,1.5151183121435647,0.01410386115076645,-0.02650460684779299,3.236294286670332,0.05126924808219391,-0.11250364861073026,4.170347978280077,0.03154177580439832,-0.027389074002512892,0.35518639179272055,0.033084447065066636,-0.021617756323590642,6284.989066241673,25.027687427500496,-14.468456231400523,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0
TOI1417,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,10.161,0.023,-99,0,11.0749,0.001504,10.6358,0.0011359999999999999,0.002373329472717391,2.584279450248462e-05,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,117.89498223629101,-60.4124381390389,kmag,0.41878265138341775,0.33119989813970874,-0.20637374235100608,0.36558048280404665,0.006093487290115218,-0.006175930869867452,420.64594494348756,8.329453317413709,-8.44550520706224,-0.07862821479617463,0.09266244400117984,-0.11075672363018885,1.598860775121411,0.047799023387481654,-0.058346933868906437,1.540795014528321,0.031217518846585746,-0.030480083238023647,8.175815648248776,0.38887810388964894,-0.39460760824592533,4.261702794203309,0.020367850768713502,-0.024328867049935532,0.4259667562701664,0.031113644672471463,-0.025707510967970193,7863.464824839866,8.850525976940844,-17.821583554835343,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0
TOI527,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,9.513,0.013999999999999999,-99,0,10.5881,0.001056,10.0542,0.001191,0.0026407241922024693,2.496485884823452e-05,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,62.5730480545792,75.1709010806333,kmag,0.7051499390948546,0.12666671486280445,-0.24305480187586737,0.5197838743799033,4.0190073491430667e-14,-2.3314683517128287e-15,377.96796636157154,4.31566884007708,-9.620767658659986,0.06829844170683155,0.1513460487843977,-0.10517455135067236,1.7258449471770556,0.0873925522037855,-0.033043330933078874,1.8980623886447185,0.014096220485829702,-0.05462497865779192,11.520947970797122,0.20193771210222877,-0.5138208362930392,4.128972747597129,0.028431949614049934,-0.022337665368548087,0.25908545158497487,0.022879287502059698,-0.014047658089958781,7723.304939291498,15.494063082721368,-5.048118188077751,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0
TOI1641,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,8.613999999999999,0.02,-99,0,8.87427,0.001485,8.76706,0.001685,0.002170478026080464,3.325477154872722e-05,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,64.31142478129311,-38.8441688281628,kmag,0.48485018804098007,0.05172603842688456,-0.04523676648793812,0.04889936629061323,0.0002606913316265322,-0.000165785363326669,457.31468149236883,10.607018646563915,-6.194176124635021,0.0252095887214884,0.21736945161157598,-0.15487883309884035,2.4059283518881402,0.09986092017445136,-0.09175471029218807,3.226271856307121,0.06472084563212688,-0.05648730745003849,54.13604071298947,2.3263060529828365,-1.6792960181340888,3.8025276970137565,0.017658929109615862,-0.033662293022031164,0.07142453429925447,0.0037004532098460913,-0.005327732449953243,8718.576748043872,18.63064611442678,-18.25849859054324,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0
TOI777,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,8.109,0.028999999999999998,-99,0,9.65723,0.001267,8.91182,0.004027,0.004557075086926207,4.069280589517772e-05,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,259.49575842721697,-45.8835290241942,kmag,2.290567974920556,0.831356470196698,-0.31137241368095214,0.1659375929457247,0.003782168226334953,-0.0032223175084120648,218.8608513383427,4.897624838255439,-4.02379167850134,0.12078716358097769,0.05700194514622983,-0.19979133307796285,1.4847171561108095,0.051467451110474016,-0.16886466893039676,2.29796365434872,0.05582954224182979,-0.03947389178202654,7.038471347434667,0.35503049618110527,-0.24909914876242922,3.876903411003045,0.02706176918476988,-0.05354222202618297,0.11783004265908395,0.009853911372941948,-0.013954602498717467,6196.128348189239,26.133058210084528,-25.23299759393467,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0
TOI464,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,7.79,0.021,-99,0,8.36127,0.001381,8.09549,0.001598,0.0054310930074677535,3.493892555245379e-05,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,134.718515758572,-43.4528821348845,kmag,0.11946651620152907,0.04340520418769678,-0.01946651620152906,0.8688165070783992,0.016263483827692715,-0.016190907217343953,183.41819165739423,3.2453538027689888,-3.2322484882198808,-0.5219009122137458,0.022300769640477225,-0.10165790061183255,2.4351261689771047,0.04688481422973467,-0.06935023440906685,1.6640311940988424,0.014849695741954827,-0.020624191672963033,55.90495245522545,5.5775200896073756,-5.023560484050904,4.3827101407268785,0.005409277811623703,-0.008851593116424361,0.5299408377679867,0.008369798568788278,-0.013886422253300168,12231.104939080813,243.5046012047551,-219.68988619491756,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0
TOI2143,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,8.367,0.024,-99,0,9.15018,0.0017170000000000002,8.74516,0.0025800000000000003,0.003276142800512389,5.784610523416729e-05,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,203.16661636190497,-38.8459281424864,kmag,0.9075279813431257,0.1121146631854325,-0.1346289938765972,0.15685112798185505,0.0032089474752551306,-0.00240008623540669,303.02050949032906,8.338689980096149,-6.288777595786598,0.008302766683934343,0.23474283269487017,-0.20470769999478708,1.8607900142482927,0.11470235456950095,-0.06893377012713975,2.575791604457599,0.07156936158173588,-0.05875695721936669,18.89695984549999,1.2156925277648867,-0.7289886121012152,3.8840189558871088,0.026873722281087975,-0.03853674336369384,0.10751498465547735,0.00970341705029007,-0.010919194600106846,7503.357015104256,12.518159642847422,-11.996798724040673,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0
TOI622,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,8.387,0.023,-99,0,9.260760000000001,0.002219,8.83566,0.003003,0.004083349326451529,3.20469315893614e-05,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,99.5814180721751,-47.6138602540578,kmag,0.8805952662400257,0.21142904771471283,-0.14136482390144023,0.2045551587900284,0.0028793707070905727,-0.003130901948638104,244.3008721658298,3.722660084463712,-4.18169346640795,0.03351377058738163,0.09553615180623927,-0.1621808250230541,1.7219264408309993,0.07268777968492945,-0.07483307180631615,2.0555349448155806,0.029034534328201023,-0.036511595662351404,12.372555835202283,0.3295090584166882,-0.4374151619515594,4.05007944136311,0.018231707962192978,-0.0293237632007477,0.1973890764896184,0.011053091661051423,-0.014660806804737192,7554.357880763235,10.985364236326859,-16.607110085033128,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0
TOI671,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,10.193999999999999,0.024,-99,0,10.9171,0.000926,10.5727,0.000682,0.0015354779866198448,5.2173380594184745e-05,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,169.414496635801,-44.0171244830727,kmag,0.642468872998572,0.13716324782429135,-0.0760182052062961,0.2980876197376453,0.006837355482885887,-0.0003898208987697105,653.9696221427911,30.07921902574651,-1.9329665921918604,0.06861025734367959,0.1348116709199808,-0.15801332834065263,2.002408096006433,0.04105364997571792,-0.1142944881116037,2.3225003510093845,0.11008392677494605,-0.012977136033142767,20.82403362393807,2.123321370973592,-0.12256286044069142,3.997804996757879,0.01844215898327528,-0.0407458221765844,0.15538774212941353,0.0072591350283467415,-0.018815485104711233,8095.9373290560325,7.281387540601827,-15.420749829326269,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0
TOI1715,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,6.931,0.021,-99,0,7.674169999999999,0.00109,7.3305,0.00124,0.008994504357837359,4.744850021921058e-05,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,124.602826721589,-7.57127954830024,kmag,0.8181392735865803,0.1858415316434746,-0.25925205309871724,0.0,0.0,-0.0,110.69889316536891,2.6795104200237745,-1.7854776250461981,0.03601001010332609,0.10207034519803838,-0.13530342665174633,1.6250596766484215,0.08532779951461023,-0.0441570145786514,1.799848793884595,0.04877028092570823,-0.02661054683513364,9.339942523849382,0.4104035821825658,-0.39658570208008825,4.127474697157642,0.04380893773155048,-0.014378865516281536,0.271911632382187,0.026169814541251335,-0.01814860290889736,7501.962808417134,17.60364233711789,-2.958940897998218,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0
TOI760,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,8.833,0.021,-99,0,10.3453,0.001233,9.64058,0.001258,0.005250253324722918,4.300164955907191e-05,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,261.062911702233,-50.3859528021206,kmag,2.5094582107034356,0.7140796336832684,-0.8268565643293828,0.17107408894317044,0.0016345609990326415,-0.004324604080564065,191.68936799847125,1.638634877052482,-5.070388011991042,-0.08016098271581477,0.25818636173312676,-0.1810230568591228,1.2379976834538202,0.05545223658207177,-0.06710993464707271,1.43027145388614,0.013659381553707828,-0.039293971067593914,2.9768935853685385,0.07941653368129131,-0.1546096735427258,4.21768597821666,0.034109302183394696,-0.023115490656493876,0.4212115258367046,0.041905432778516105,-0.024858496522569495,6355.837876143824,21.221125895754994,-28.137070318462975,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0
TOI1431,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,9.571,0.02,-99,0,9.65048,0.002125,9.57865,0.003453,0.0013001567989099484,0.00019089436094342325,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,40.2455752920843,42.8712762407966,kmag,0.3253121111825457,0.04234149489688621,-0.036499902483076,0.21402865281636801,0.0,-0.0,742.0711109458623,121.98370498097506,-102.33005328418596,-0.021778087141221272,0.21114041044810455,-0.15750541906337162,2.70167049675105,0.19563599817433497,-0.18150684601043565,3.202640373224639,0.5284944095939355,-0.4522888405717831,86.03639845014095,29.145961620837838,-21.85954913349788,3.837002568167232,0.10835690019487831,-0.10717785487520315,0.07627839553106833,0.036514262069018324,-0.025074643900687588,9807.80475945968,68.77187043891354,-62.598608951610004,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0
TOI902,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,15.418,0.17,-99,0,15.9736,0.004915999999999999,15.7357,0.004611,0.0004503774162748383,6.270590105532594e-05,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,32.1697395593415,-9.046006357228961,kmag,0.29074516977764336,0.28172082309557195,-0.14851256893292047,0.0,0.0,-0.0,3970.3403699851824,153.16071804171133,-216.3772706199361,-0.4474024377896665,0.1105204415410172,-0.1690218950790101,1.4006091511965688,0.05991639338064925,-0.059516750946515096,1.260024716844899,0.05082595364257014,-0.0668714907793917,5.991025764517296,0.4608230923934924,-0.5996514316473833,4.381025311080749,0.031163603620700364,-0.022896852435324355,0.6871689948511099,0.0951554737458018,-0.05819764938437877,8037.109437558278,36.19633263290689,-34.54547603643732,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0
TOI1414,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,11.45,0.021,-99,0,13.1532,0.001199,12.3565,0.000874,0.0014689745235748374,3.9090107623769455e-05,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,133.258919629747,-22.1981437962986,kmag,1.4684210707635923,0.47274273714553217,-0.5199058856014707,0.5197838743798279,0.0,-0.0,673.980543325531,19.385604717597516,-22.102148505411265,0.04722395049658463,0.12535719507471746,-0.09142797514374612,1.3496062819977048,0.057389933654344194,-0.05672092529692452,1.492938527393211,0.045181457567968986,-0.05300344878214647,3.8805585468892407,0.21395886597592417,-0.25757954423936447,4.211892599824296,0.029703073791614187,-0.030601583944211974,0.39404911811709725,0.04171883381605607,-0.03563915673099877,6631.689601891888,15.025811329596763,-16.129763310297676,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0
TOI522,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,8.503,0.013000000000000001,-99,0,9.45277,0.001282,8.97541,0.0025039999999999997,0.005467259317576692,3.8574237997084416e-05,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,79.0736590848513,79.7376706381447,kmag,0.9728731775706051,0.4420463417637338,-0.523590069924901,0.0,0.0,-0.0,182.30033451352426,3.7209518341116166,-2.444215608695231,0.007868666128482884,0.10917142145591491,-0.1516178583301088,1.4022061178573777,0.06377584042750262,-0.05891751409068058,1.4935711955988729,0.030863298436876185,-0.01733473698893162,4.679532863356929,0.18356160375951358,-0.12363088641478281,4.2298966846448405,0.02693157170540683,-0.02757261808089062,0.4150962921027563,0.022191002948370675,-0.032708626624117165,6936.189463961801,19.98422370744538,-14.952079761650566,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0
TOI710,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,7.994,0.024,-99,0,8.87065,0.0009109999999999999,8.45384,0.0013390000000000001,0.006340309787536219,2.9204957238700384e-05,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,124.748837421064,-65.2781441063646,kmag,0.7092805681610058,0.41319567731921303,-0.4336457269192887,0.11357342845263148,0.002808634921376993,-0.0014871600015036734,157.07629115182374,3.7516139539453945,-2.2493404207520484,0.015952316665097405,0.10329053905884258,-0.2026579288670974,1.5399901139315024,0.06957790912527706,-0.09538614729138595,1.588652075379853,0.03294575697635249,-0.030289653338559264,6.918640181308593,0.3252669229763381,-0.24270326680463405,4.2105196714501565,0.03679197952335578,-0.017935237020070716,0.3741124462366,0.03788627105407966,-0.01800021083425407,7425.808175412868,12.960543022058118,-13.329661806033982,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0
TOI525,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,7.858,0.023,-99,0,9.14987,0.001857,8.52127,0.00281,0.008110497416806573,3.0850898955224236e-05,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,125.30508342041,-46.484220200456896,kmag,1.2723157631324706,0.7648431753451537,-0.6026293347787895,0.12580105594759602,0.0021141182332098385,-0.002603879842554946,123.48938223195736,2.0047832639434944,-2.5744108882518475,0.06817369050580999,0.1037298373228254,-0.22164738309129575,1.319380258149122,0.0468301690920534,-0.06386940996477364,1.4096090628777902,0.029777592880259496,-0.03039085873095293,3.348568446286076,0.1074176042958479,-0.1381353939621519,4.256940146653543,0.025610615509108037,-0.03216184996193139,0.4686586062152778,0.037619647980304816,-0.04530912998461589,6577.013997103452,15.926249756062134,-30.214526309879147,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0
TOI1228,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,7.439,0.028999999999999998,-99,0,8.12265,0.0008900000000000001,7.77235,0.001377,0.0067147893234849754,4.630578234157508e-05,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,316.203602819585,55.5879192841525,kmag,0.8696875879433857,0.09672626510442806,-0.26357126983479817,0.08906440082196283,0.0012400528775457637,-0.0022846083476411733,148.51359853987628,2.1482622753354406,-4.019143769000408,-0.030037743419030278,0.18844035499317272,-0.05784317084931202,1.6867589891849837,0.07746784616312596,-0.05637788774014307,1.907777032943197,0.026605879359066886,-0.05116813299912182,11.267331749976623,0.27062119058206946,-0.5687946991108124,4.102418555894534,0.02698699136754179,-0.018650273510601778,0.23921490626441286,0.02349934337905199,-0.009515360326520395,7650.277511458564,9.908626754564466,-10.680407424552868,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0
TOI742,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,8.895,0.016,-99,0,9.47291,0.0007599999999999999,9.16719,0.00079,0.003915181507814702,5.960544090087336e-05,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,124.320405827633,12.6013645232938,kmag,0.7557802347986871,0.21839458981731896,-0.4417410251777013,0.0,0.0,-0.0,253.5970098069475,6.067385949905457,-4.85565606950928,-0.07903244092816761,0.21059382977736948,-0.10488200901490216,1.5885431302212405,0.09908646941068677,-0.06439160033696112,1.6498256272170189,0.03856204835037791,-0.032418854840766675,8.584646021423746,0.39003803236868784,-0.30722747118593574,4.1970026793203905,0.03559023165157171,-0.02127891594717557,0.3510020010190359,0.028793078087407664,-0.024777487946527454,7678.392771061184,18.32156121697608,-4.822615417948327,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0
TOI838,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,8.823,0.019,-99,0,9.30767,0.0016539999999999999,9.0607,0.002105,0.0036735398597442476,2.955382027147424e-05,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,-99,0,107.843695538616,-68.8334911423119,kmag,0.34863367408961804,0.16276919164723896,-0.1463161424179673,0.2677342569805802,0.004433423469646369,-0.004649128529057023,271.6561030196331,5.449311161641788,-5.171059754688372,0.008320736310987027,0.1381096218754301,-0.1619690295669255,1.8679740154524975,0.08009635293788953,-0.06792971814107096,1.7599513067253598,0.03758259797049579,-0.03222790013476007,15.17978542461663,0.6356980604293057,-0.5549456323721511,4.2170408960893315,0.02146624377732742,-0.02359067364077383,0.33985415570974964,0.024320547229346845,-0.02103089776149919,8589.058543089932,18.37877372301955,-26.06198502926236,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0
